csvOrder,Exercise_Name_KR,Exercise_Name_EN,Main_Strengthen_Muscles,Main_Stretch_Muscles,How_to_Perform_Step_by_Step,Spring_Traditional,Reps,References
23,엘리펀트,Elephant,"햄스트링, 대둔근, 코어, 견봉 안정성","종아리, 고관절 굴곡근","서서 발 스트랩에 넣고 엉덩이 천장 향해 캐리지 밀기.",3 Red,8-10,"Return to Life p.78"
24,니 스트레치 라운드,Knee Stretches - Round Back,"복직근, 대둔근, 햄스트링","요추 기립근","무릎 꿇고 둥글게 말아 캐리지 밀기-당기기.",2 Red+1 Blue,8-10,"Jay Grimes Knee Stretch"
25,니 스트레치 플랫,Knee Stretches - Flat Back,"복직근, 광배근, 견갑 안정성","고관절 굴곡근","등 곧게 펴고 밀기-당기기.",2 Red+1 Blue,8-10,"Romana's Flat Back"
26,니 스트레치 아치,Knee Stretches - Arched Back,"요추 기립근, 대둔근","복직근","등 아치 만들며 밀기. 흉곽 열기.",2 Red+1 Blue,8-10,"Peak Pilates"
27,러닝,Running,"대퇴사두근, 비복근/가자미근, 발목 안정성","햄스트링, 고관절 굴곡근","서서 한 발씩 뛰듯이 페달 밟기. 골반 정면.",3-4 Red,30-50 steps,"Return to Life p.80"
28,사이드 스플릿,Side Splits,"중둔근, 내전근, 코어, 발목","고관절 내전/외전근","한 발 바에, 한 발 캐리지. 옆으로 벌리기-모으기.",1 Red+1 Blue,6+6,"Jay Grimes Side Split"
29,프론트 스플릿,Front Splits,"고관절 굴곡근, 대둔근, 코어","햄스트링, 장요근","앞뒤로 다리 벌리기. 골반 정면 유지.",1 Red,5+5,"Romana's Control Front"
30,업 다운,Up & Down,"대둔근, 중둔근, 코어","고관절 굴곡근","서서 한 발 바에, 반대 발 캐리지. 위아래 움직임.",1 Red,6+6,"Vintage Pilates"
31,스타,Star,"외복사근, 중둔근, 코어","내전근","옆으로 서서 한 발 캐리지. 별 모양 만들며 회전.",1 Red,4+4,"Romana Kryzanowska"
32,백 스트로크 프론트,Back Stroke Front,"복직근, 삼두근, 전거근","광배근","앉아서 스트랩 잡고 앞으로 원 그리기.",1 Red,6,"Joseph Pilates 1940"
33,티저 온 박스,Teaser on Box,"복직근, 장요근, 코어","요추 기립근","롱박스 앉아서 V자 3번.",1 Red,3-6,"Return to Life"
34,롱 스트레치,Long Stretch,"전신 플랭크, 코어, 견갑 안정성","종아리","플랭크 자세로 밀기-당기기. 몸 일직선.",2 Red+1 Blue,8,"Jay Grimes Long Stretch Series"
35,업 다운 프로,Up & Down Pro,"대둔근, 햄스트링, 코어","고관절 굴곡근","엘리펀트 자세에서 위아래 3번.",2 Red+1 Blue,3,"Romana's Advanced"
36,엘리펀트 아치,Arabesque,"대둔근, 후면 체인","고관절 굴곡근","한 다리 뒤로 뻗고 아라베스크.",2 Red+1 Blue,5+5,"Peak Pilates"
37,롱 백 스트레치,Long Back Stretch,"복직근, 광배근, 견갑 하강","요추 기립근","리버스 플랭크처럼 뒤로 밀기.",2 Red+1 Blue,6-8,"Return to Life"
38,숏 스파인,Short Spine,"복직근, 햄스트링, 대둔근","요추 기립근, 고관절 굴곡근","스트랩에 발 넣고 다리 펴서 롤링.",1 Red+1 Blue,6,"Jay Grimes 'Massage your spine'"
39,롱 스파인,Long Spine,"복직근, 대둔근, 코어","고관절 굴곡근, 흉곽","다리 위로 올려 롱 스파인 마사지.",1 Red+1 Blue,6,"Romana's Long Spine"
40,세미서클,Semicircle,"복직근, 햄스트링, 대둔근","고관절 굴곡근, 요추","스트랩 빼고 다리 반원 그리기.",1 Red,3+3,"Vintage Pilates"
41,체스트 익스팬션,Chest Expansion,"하부 승모근, 능형근, 후면 삼각근","대흉근","서서 롱 스트랩 잡고 가슴 열기. 고정된 자세.",1 Blue,8,"Return to Life p.92"
42,싸이 스트레치,Thigh Stretch,"대퇴사두근, 코어, 견갑 안정성","고관절 굴곡근","무릎 꿇고 뒤로 기울기. 스트랩 잡고.",1 Red,6-8,"Jay Grimes 'Open your hips'"
